Iteration,K,Matrix Original,Matrix Decomposition,Error
0,50,4.5,2.666110116975303,1.833889883024697
1,50,3.5,2.832032928208805,0.6679670717911952
2,50,4.0,2.8359112726228233,1.1640887273771767
3,50,3.5,1.3310007496708212,2.168999250329179
4,50,4.0,2.813641944727127,1.1863580552728732
5,50,3.0,2.703039721219225,0.2969602787807748
6,50,3.0,2.644240210858925,0.3557597891410751
7,50,4.0,3.977900676386365,0.02209932361363487
8,50,3.5,2.9705170397190854,0.5294829602809146
9,50,4.0,3.907793022000708,0.09220697799929178
10,50,2.5,2.49858098060921,0.0014190193907901438
11,50,5.0,2.6466613152435365,2.3533386847564635
12,50,5.0,1.4573451140011084,3.542654885998892
13,50,4.0,2.4263454310804113,1.5736545689195887
14,50,4.0,1.3178269180107254,2.6821730819892746
15,50,4.0,2.151693791585414,1.848306208414586
16,50,4.5,3.1213597533973765,1.3786402466026235
17,50,4.5,3.442874186963791,1.0571258130362091
18,50,4.0,3.705507784681315,0.2944922153186851
19,50,5.0,4.152137272428269,0.847862727571731
20,50,3.5,3.315190275063608,0.1848097249363918
21,50,3.0,2.0579710681044587,0.9420289318955413
22,50,3.0,3.5328882190481274,0.5328882190481274
23,50,3.5,2.7115674686594957,0.7884325313405043
24,50,4.0,4.7283584047197005,0.7283584047197005
25,50,4.5,3.1812345403851165,1.3187654596148835
26,50,4.0,2.5046141049615023,1.4953858950384977
27,50,4.0,3.932574383172358,0.06742561682764192
28,50,3.5,2.502144412716668,0.9978555872833321
29,50,4.0,2.7025662016713157,1.2974337983286843
30,50,4.0,3.217490274842438,0.7825097251575621
31,50,4.0,2.5004116742690634,1.4995883257309366
32,50,4.0,2.981807959748322,1.018192040251678
33,50,5.0,2.008536901013225,2.991463098986775
34,50,3.0,2.849638535495515,0.15036146450448484
35,50,4.0,3.4564548497590803,0.5435451502409197
36,50,5.0,4.829547459347112,0.17045254065288784
37,50,2.0,2.529217496758348,0.5292174967583478
38,50,3.5,2.721088777005201,0.778911222994799
39,50,4.0,3.0396309757029973,0.9603690242970027
40,50,4.0,2.000495765075296,1.999504234924704
41,50,3.0,2.5595318692381595,0.44046813076184055
42,50,3.5,3.2668624318949715,0.2331375681050285
43,50,3.0,5.0227807159165465,2.0227807159165465
44,50,2.0,3.542308470719444,1.542308470719444
45,50,3.0,2.3860311218942094,0.6139688781057906
46,50,3.5,2.6369603815431057,0.8630396184568943
47,50,4.0,2.7130388397531386,1.2869611602468614
48,50,3.0,2.46997767312412,0.5300223268758799
49,50,4.0,2.4870065675265822,1.5129934324734178
50,50,3.0,0.8421700921675294,2.1578299078324705
51,50,3.0,2.4673086284141013,0.5326913715858987
52,50,4.0,3.0683717843622205,0.9316282156377795
53,50,2.5,3.226956524425813,0.7269565244258129
54,50,3.0,4.96191012934006,1.96191012934006
55,50,4.0,2.806896963818462,1.193103036181538
56,50,3.5,3.118895675943238,0.381104324056762
57,50,2.0,4.5349107330003235,2.5349107330003235
58,50,3.0,3.067735623312305,0.0677356233123052
59,50,4.5,2.912405672800436,1.587594327199564
60,50,4.0,2.095490898743706,1.904509101256294
61,50,2.5,2.6432366473449282,0.14323664734492825
62,50,4.0,3.0584072428739995,0.9415927571260005
63,50,4.0,4.056625623614889,0.05662562361488899
64,50,4.0,2.539136820747935,1.460863179252065
65,50,3.0,0.5331835706190489,2.466816429380951
66,50,3.5,2.4786975040374464,1.0213024959625536
67,50,4.0,2.550079218454719,1.449920781545281
68,50,5.0,2.381934993511268,2.618065006488732
69,50,1.5,1.3875472932746586,0.11245270672534136
70,50,1.0,1.836903089290524,0.836903089290524
71,50,5.0,3.698253244564373,1.301746755435627
72,50,5.0,2.823094412577767,2.176905587422233
73,50,1.0,2.522243920031954,1.5222439200319542
74,50,4.5,2.683317916431604,1.816682083568396
75,50,4.0,2.5245971707552286,1.4754028292447714
76,50,2.0,2.997333238391124,0.997333238391124
77,50,4.0,1.510963239341648,2.489036760658352
78,50,3.0,2.864945059407729,0.13505494059227097
79,50,4.0,3.2632139808658085,0.7367860191341915
80,50,3.0,2.839665301946825,0.16033469805317502
81,50,5.0,3.161479392326295,1.838520607673705
82,50,1.0,3.10358387220105,2.10358387220105
83,50,3.0,2.1290475252697147,0.8709524747302853
84,50,5.0,1.7399680905424602,3.26003190945754
85,50,2.0,2.789066376112877,0.7890663761128769
86,50,3.0,2.1387167058972043,0.8612832941027957
87,50,3.0,2.590828521877713,0.4091714781222868
88,50,4.0,3.810015790908904,0.18998420909109592
89,50,5.0,3.137729581869557,1.8622704181304428
90,50,5.0,2.892345501489766,2.107654498510234
91,50,4.0,3.353814195026394,0.646185804973606
92,50,5.0,2.9267638256746324,2.0732361743253676
93,50,4.5,2.8885274555103444,1.6114725444896556
94,50,4.0,2.4296245377642185,1.5703754622357815
95,50,5.0,4.42148239937646,0.57851760062354
96,50,4.0,3.360385134448299,0.6396148655517009
97,50,4.0,3.164863465899456,0.8351365341005441
98,50,3.0,2.8091520226346733,0.19084797736532666
99,50,4.0,4.161077248746048,0.16107724874604834
100,50,3.0,0.5302640117761022,2.469735988223898
0,100,4.0,2.2826625666790936,1.7173374333209064
1,100,4.5,3.118624872327737,1.3813751276722628
2,100,5.0,3.421064393389714,1.578935606610286
3,100,4.0,2.0058655727371613,1.9941344272628387
4,100,1.5,3.239576195212905,1.739576195212905
5,100,4.0,2.8767987340252117,1.1232012659747883
6,100,4.0,3.1260506722737516,0.8739493277262484
7,100,2.5,2.533486804841959,0.033486804841959206
8,100,3.0,1.0547173315989367,1.9452826684010633
9,100,5.0,3.198947748330567,1.8010522516694332
10,100,5.0,4.4825958111845665,0.5174041888154335
11,100,5.0,2.7583433787906197,2.2416566212093803
12,100,2.5,2.835622451851129,0.3356224518511288
13,100,4.0,2.4692408695557164,1.5307591304442836
14,100,5.0,2.8380374558539114,2.1619625441460886
15,100,2.0,2.250729165367324,0.25072916536732404
16,100,4.0,2.562325288432528,1.437674711567472
17,100,4.5,1.0402322021460713,3.459767797853929
18,100,4.0,4.836493433181849,0.8364934331818494
19,100,3.0,2.365817819253741,0.6341821807462589
20,100,5.0,4.4530193865858525,0.5469806134141475
21,100,4.0,2.125015170123259,1.874984829876741
22,100,4.0,1.8128392109515004,2.1871607890485
23,100,3.0,2.5275995315154236,0.4724004684845764
24,100,5.0,2.5868915670593498,2.4131084329406502
25,100,3.5,2.6266309798467278,0.8733690201532722
26,100,4.5,3.979628589985614,0.5203714100143859
27,100,3.0,4.230490961466365,1.2304909614663648
28,100,2.5,2.870563877604536,0.3705638776045359
29,100,4.5,2.490886915235076,2.009113084764924
30,100,4.0,3.5861605522043023,0.4138394477956977
31,100,2.0,2.427582970695378,0.427582970695378
